volume|issue|url|title|abstract
5|1|http://www.sciencedirect.com/science/journal/13634127/5/1|Introduction|Chez Ciechanowicz, Baltimore Teaching Fellow Course Director, Information Security Group Royal Holloway, University of London
5|1||Report Highlights|
5|1||Platform Security and Common Criteria|
5|1||Platform Security: What is Lacking?|
5|1||High Security Modules â Still Needed Despite Advances in Platforms|
5|1||How Strong do Platforms Need to be From a Legal Perspective?|
5|1||Computing Platform Security in Cyberspace|
5|1||Windows 2000 Security: A Balanced View1|
5|2|http://www.sciencedirect.com/science/journal/13634127/5/2|Introduction|
5|2||Report Highlights|Highlights from each of the articles in the report have been extracted to give the reader a quick overview of the contents and to summarize the key messages.
5|2||Computer Evidence â Recent Issues|
5|2||Whoâs Bugging You? How Are You Protecting Your Information?|
5|2||PABX Security|
5|2||The Role of Technology in Computer Forensic Investigations|
5|2||The Computer Misuse Act 1990: Understanding and Applying the Law|
5|2||IT as an Enabler of Computer Fraud|
5|3|http://www.sciencedirect.com/science/journal/13634127/5/3|Introduction|
5|3||Report Highlights|
5|3||Introduction to WAPâs Wireless Transport Layer Security|
5|3||The WAP Forumâs Wireless Public Key Infrastructure|
5|3||Bluetooth Security â An Overview|
5|3||TETRA Security|
5|3||Security for the Third Generation (3G) Mobile System|
5|3||Design of Security Algorithms for Third Generation Mobile Telephony|
5|3||Security Concerns in IP-Based Telephony: Covering TIPHON as a Case Study|
5|4|http://www.sciencedirect.com/science/journal/13634127/5/4|Introduction|
5|4||Report Highlights|Highlights from each of the articles in the report have been extracted to give the reader a quick overview of the contents and to summarize the key messages.
5|4||PKI standards|
5|4||Implementing a PKI|
5|4||The Intersection of Public Key Infrastructures and the Law|
5|4||PKI â Panacea1 or Silver Bullet?|Prologue
5|4||Authorization Models â PKI Versus the Real World|The widely marketed Public Key Infrastructure as a means of securing business by electronic means requires communication between individuals. Most business models communicate with groups and relate roles to individual actors. Can these models be resolved efficiently and securely? Are new mechanisms needed or can you re-work existing technologies?
5|4||Certificate Classes|
